,date_time,text,label
45,2019-10-30 19:37:32,I was so happy for Brewster as well,1
46,2019-10-30 19:37:33,Oh that's a lovely start.,1
47,2019-10-30 19:37:46,this Nico kid looks boss !,1
48,2019-10-30 19:37:48,Kelleher has balls of steel.,1
49,2019-10-30 19:38:02,Neco has that Trent-esque passing range 👀,1
50,2019-10-30 19:38:14,good start,1
51,2019-10-30 19:38:15,"van de berg looks SOO GOOD on the ball. partner him
with VVD",1
52,2019-10-30 19:39:32,our u17’s are leading against a strong arsenal team you actually love to see it,1
53,2019-10-30 19:39:48,Kelleher has a lovely touch on the ground.,1
54,2019-10-30 19:39:50,Adaminho controlling that midfield,1
55,2019-10-30 19:40:44,were winning 6 this year,1
56,2019-10-30 19:41:09,Nice press by Rhian,1
57,2019-10-30 19:41:10,Ah unlucky Ox,1
58,2019-10-30 19:41:16,Oof what a pass,1
59,2019-10-30 19:41:40,What a goal that would've been,1
60,2019-10-30 19:41:48,why is origi just standing ther? make a run,0
61,2019-10-30 19:42:22,How on earth did Torrera think he won a free kick there?,0
62,2019-10-30 19:44:38,What a touch Origi.,1
63,2019-10-30 19:46:05,"Origi has such a great touch, he always manages to bring balls down even in difficult situations like that, with it coming hard and high over his shoulder.",1
64,2019-10-30 19:46:14,Love the way all the younger lads have clearly been playing the same style of football in the academy. They all look so confident on the ball.,1
65,2019-10-30 19:46:19,Divock’s first touch. sex,1
66,2019-10-30 19:47:40,Class by Williams getting us out of that situation,1
67,2019-10-30 19:47:47,Young Neco looks a little beast,1
68,2019-10-30 19:48:06,Ok that Williams lad is a firebrand,1
69,2019-10-30 19:48:16,Arsenal fans are salty bastards,0
70,2019-10-30 19:48:55,"Man, these kids are out to put their stamp on the game. Hard work, high energy and clever play. Making their claim to this whole competition.",1
71,2019-10-30 19:49:12,Arsenal supporters have zero class. This week has underlined that massively.,0
72,2019-10-30 19:49:18,Hearing the Arsenal fans boo Ox everytime he gets the ball... haha so salty.,0
73,2019-10-30 19:49:19,Fuck.,0
74,2019-10-30 19:49:23,How are Arsenal booing Ox? They were glad to see him go and thought they'd robbed us. That's really poor,0
75,2019-10-30 19:49:23,What the fuck,0
76,2019-10-30 19:49:24,Lmao they booing Alex? Shit club.,0
77,2019-10-30 19:49:24,"Fuck, 1-1",0
78,2019-10-30 19:49:27,Arsenal fans booing Ox is ridiculous lol,0
79,2019-10-30 19:49:27,imagine booing ox,0
80,2019-10-30 19:49:34,Poor defending there,0
81,2019-10-30 19:49:48,Offside typical,0
82,2019-10-30 19:49:49,That’s not ideal but not unexpected,0
83,2019-10-30 19:49:50,"Poor defending nothing else to say, very good played by Arsenal.",0
84,2019-10-30 19:49:54,Well that's fucking offside.,0
85,2019-10-30 19:49:54,No VAR?,0
86,2019-10-30 19:49:55,home fans are absolutely silent...,0
87,2019-10-30 19:49:56,He was off surely,0
88,2019-10-30 19:50:03,Anybody got a stream?,0
89,2019-10-30 19:50:04,Both offside.,0
90,2019-10-30 19:50:10,Offside as well,0
91,2019-10-30 19:50:12,That's off,0
92,2019-10-30 19:50:17,"Thanks, had forgotten what it was like to concede offside goals.",0
93,2019-10-30 19:50:17,Offside...,0
94,2019-10-30 19:50:18,"If only we had VAR, or a competent linesman",0
95,2019-10-30 19:50:18,Horrible defending ahahahaha,0
96,2019-10-30 19:50:19,Is there no VAR???,0
97,2019-10-30 19:50:27,Still great save by Kellehrer. He couldn't do anything for the second shot.,1
98,2019-10-30 19:50:28,Absolute shambolic defending by the boys,0
99,2019-10-30 19:50:29,horrible defending.  torreira looks offside .they dont use VAR for carabao?,0
100,2019-10-30 19:50:30,No offside?,0
101,2019-10-30 19:50:36,Where's VAR when its needed :),0
102,2019-10-30 19:50:38,He was off!,0
103,2019-10-30 19:50:39,Clearly offside.,0
104,2019-10-30 19:50:45,Offside you clown,0
105,2019-10-30 19:50:45,uhhhhhhhhh,0
106,2019-10-30 19:50:47,"Offside, no?",0
107,2019-10-30 19:50:49,But I keep hearing that VAR is ruining the game?,0
108,2019-10-30 19:50:50,How did that stand? Is there no VAR in the cup? Thought it looked off,0
109,2019-10-30 19:50:50,lmao that defending is mingin,0
110,2019-10-30 19:50:56,Nice to see english officials are still incompetent,0
111,2019-10-30 19:50:57,"He was offside but no VAR in league cup, typical.",0
112,2019-10-30 19:50:57,How's the carry on after scoring a tap-in against teenagers.,0
113,2019-10-30 19:51:02,Love the super clear 6 yard box showing he's off but the goal stands,0
114,2019-10-30 19:51:08,Origi is killing it on the left,1
115,2019-10-30 19:51:10,He's off! Is there no VAR?,0
116,2019-10-30 19:51:12,VAR is at home watching this crying..so offside!,0
117,2019-10-30 19:51:13,I take it back. I wish VAR was in use,0
118,2019-10-30 19:51:17,I mean that was clearly off even without the benefit of a replay,0
119,2019-10-30 19:51:22,Do we blame Lovren for that?,0
120,2019-10-30 19:51:25,Not being mad or anything but that has to be the worst piece of defending I've ever seen from us.,0
121,2019-10-30 19:51:32,That fucking pip head was offside...,0
122,2019-10-30 19:51:33,Wait what? He was offside?!!!,0
123,2019-10-30 19:51:34,Offside but terrible defending.,0
124,2019-10-30 19:51:34,"that goal was offside, right? looked it but it's given anyway so i'm no sure",0
125,2019-10-30 19:51:35,Same old arsenal... Always cheating!!!,0
126,2019-10-30 19:51:37,"So the second there's no VAR, we concede an offside goal. Is this a joke?",0
127,2019-10-30 19:51:41,Why's there no VAR clearly that's offside im not crazy,0
128,2019-10-30 19:51:46,Origi absolutely beautiful,1
129,2019-10-30 19:51:48,Love how officials have a line to help them and still get the decision wrong,0
130,2019-10-30 19:51:48,Well offside.,0
131,2019-10-30 19:51:48,"Offside, but that was horibble defending",0
132,2019-10-30 19:51:52,Lmao offside. This is the type of shit that would fuck us in the league week in week out over the years. As much as a ball ache VAR can be it at least stops bullshit offsides.,0
133,2019-10-30 19:51:59,Such a clear offside but defense falling asleep in our own box is inexcusable,0
134,2019-10-30 19:52:07,That came from a pretty poor pass from Ox,0
135,2019-10-30 19:52:12,I don't care about the league cup but this is why we need VAR. What a stupid goal.,0
136,2019-10-30 19:52:13,"Feel like shit, just want VAR back.",0
137,2019-10-30 19:52:16,Blind cunt ref,0
138,2019-10-30 19:52:51,Ox with a bad pass there in midfield to give the ball away. Arsenal didn’t have a touch of it before then:(,0
139,2019-10-30 19:52:53,Poor first 20 minutes from Chamberlain. Giving the ball away a lot,0
140,2019-10-30 19:52:54,Ox losing balls left right.,0
141,2019-10-30 19:53:04,This cup is so shit that there is no VAR?,0
142,2019-10-30 19:53:05,Ox has been poor so far. I'm sure that will change but he has been woeful with some of his touches,0
143,2019-10-30 19:53:12,"Fucking hell just saw the replay, Torreira was at least two feet offside. Awful officiating.",0
144,2019-10-30 19:53:13,Ox has not been very good today,0
145,2019-10-30 19:53:34,"Offside? Yes

Shit defending? Yes

Still got this? Also yes",0
146,2019-10-30 19:54:14,Ox needs to stop losing possession,0
147,2019-10-30 19:54:45,Referee is utter trash,0
148,2019-10-30 19:54:47,The fuck was that Rhian,0
149,2019-10-30 19:54:54,"How the fuck is that a yellow

He's like a yard away from him",0
150,2019-10-30 19:55:02,What the fuck is that?! Why is that a card,0
151,2019-10-30 19:55:09,"Jokes aside, why is that a yellow? I really dont know.",0
152,2019-10-30 19:55:19,Origi's been a baller so far,1
153,2019-10-30 19:55:23,"Not a goal kick, ref.",0
154,2019-10-30 19:55:28,please explain why the fuck that was a yellow on brewster?,0
155,2019-10-30 19:55:28,Why the fuck is that a card,0
156,2019-10-30 19:55:28,Naby off the pace tonight,0
157,2019-10-30 19:55:49,Lallana has been excellent so far,1
158,2019-10-30 19:56:00,"Stay down, cunt",0
159,2019-10-30 19:56:03,Ref needs to learn the fucking rules,0
160,2019-10-30 19:56:12,Bullshit,0
161,2019-10-30 19:56:14,Damnn,0
162,2019-10-30 19:56:15,Jesus fuck,0
163,2019-10-30 19:56:17,Fuck off ref,0
164,2019-10-30 19:56:26,Ref and linesmen are drunk or what.,0
165,2019-10-30 19:56:36,explain to me the need for a yellow there oh wait there is no need,0
166,2019-10-30 19:56:40,"Yes, it was offside.

But that is no fucking excuse for two players to stand completely still looking at the linesman instead of closing down the attacker. Piss poor defending.",0
167,2019-10-30 19:56:41,This defence has the reactions of a fucking toaster,0
168,2019-10-30 19:56:56,Wtf is going on fuck sake,0
169,2019-10-30 19:57:01,Pretty poor,0
170,2019-10-30 19:57:19,Origi running circles around these fools btw,1
171,2019-10-30 19:57:41,Feels like watching 2017 liverpool in defence. What the fuck lmao,0
172,2019-10-30 19:57:46,Meh a back 4 that's never played together before was always going to be dodgy.,0
173,2019-10-30 19:57:46,"Sloppy defending so far, not playing great",0
174,2019-10-30 19:57:57,terrible defending,0
175,2019-10-30 19:58:05,Bad defending.,0
176,2019-10-30 19:58:14,Kelleher with a great assist.,1
177,2019-10-30 19:58:45,"down vote me all you want, but Brewster has never lived up to his hype whenever he's got his chance. Always gives the ball away or sell's players short. Doesn't get himself on the ball enough either.",0
178,2019-10-30 19:58:46,Fucking hell Gomez has turned to absolute shit. What the fuck happened,0
179,2019-10-30 19:58:52,Kelleher needs to step up!,0
180,2019-10-30 19:59:31,That Lallana tackle was a thing of beauty,1
181,2019-10-30 19:59:34,Keeper has to be better there. The initial shot was going out and had no power either let it go or get on top of it. Soft hand back into danger.,0
182,2019-10-30 19:59:36,Does this sub know that this is a bunch of kids in defense? Doesn't seem like it.,0
183,2019-10-30 19:59:40,Adam Lallana you beautiful man,1
184,2019-10-30 20:00:07,Maybe mark players when we outnumber them in the box?,0
185,2019-10-30 20:00:15,No VAR today? First goal looked like offside,0
186,2019-10-30 20:00:17,Liverpool to win on penalties.,1
187,2019-10-30 20:00:17,Damn I really want Gomez back.,0
188,2019-10-30 20:00:33,Fuck VAR and this stupid competition,0
189,2019-10-30 20:00:35,Kelleher has been atrocious so far. Heavily involved in both goals especially the second.,0
190,2019-10-30 20:00:37,No var of course,0
191,2019-10-30 20:00:47,Home fans need to get behind these lads,0
192,2019-10-30 20:00:48,"Anyone one else frustrated by the bench tonight? I really think it would have been fine to have Bobby or Mane on the bench for impact. No disrespect to any of the lads on the bench but there is nothing in terms of impact from there and this team doesn't look strong enough atm.

Also think Fab should have started this and missed villa game at weekend purely on the basis of if he gets booked at weekend we wont have him against city which is crucial. Looks like he will defo start at weekend now.",0
193,2019-10-30 20:00:50,Even though he couldn't get much on it that was a filthy header by Brewster,0
194,2019-10-30 20:00:57,Why no VAR? (Not that I care),0
195,2019-10-30 20:01:05,"Aaaannnndddd this sub now goes to shit and starts slating our youth team who are playing a very strong Arsenal line up.

Standard.",0
196,2019-10-30 20:01:11,This ref is so shit. Making up rules,0
197,2019-10-30 20:01:12,It's pathetic how fickle and reactionary this sub is,0
198,2019-10-30 20:01:16,Andre Marriner is a grade A diddler,0
199,2019-10-30 20:01:23,Attack is looking toothless,0
200,2019-10-30 20:01:33,"Hendo is horrible as always. Practically invisible.

Lovren is guilty in both goals",0
201,2019-10-30 20:01:42,Fuck off torreira,0
202,2019-10-30 20:01:46,oh fuck off now,0
203,2019-10-30 20:01:56,Nice dive by Torreira,0
204,2019-10-30 20:02:00,Torreira is a little bitch.,0
205,2019-10-30 20:02:02,"Elliot is really good, genuinely excited about him",1
206,2019-10-30 20:02:12,Never rated the league cup anyway 😂,0
207,2019-10-30 20:02:14,Fucking Torreira man. He looks like an extra from Narcos with a height complex,0
208,2019-10-30 20:02:18,Lads in the crowd need to wake up a bit FFS,0
209,2019-10-30 20:02:18,"Let me guess, this Torreira lad is from South America isnt he? Fucking plays with full passion, diving, celebrations over a second round league cup. Makes me so mad",0
210,2019-10-30 20:02:23,Torreira is such a little bitch. Very punchable face.,0
211,2019-10-30 20:02:26,Odd watching us struggle at Anfield,0
212,2019-10-30 20:02:29,Marriner is such dumb cunt,0
213,2019-10-30 20:02:36,There are asses and then there is torreria,0
214,2019-10-30 20:11:07,"I swear most of you have to be trolling right now. 

Who. The. Fuck. Cares",0
215,2019-10-30 20:11:09,[deleted],0
216,2019-10-30 20:11:11,Thank god the referees are screwing us with offside goals here and not in the league lmao,0
217,2019-10-30 20:11:12,It’s ok guys. This match isn’t cannon.,0
218,2019-10-30 20:11:12,"Don’t care if it’s kids or if it’s the league cup, don’t feel good about being embarrassed by Arsenal at Anfield.",0
219,2019-10-30 20:11:21,"Van Den Berg has been really poor, dreadful positioning and no defensive alertness",0
220,2019-10-30 20:11:30,"The team being played gives a feeling of ""couldn't give a shit"".",0
221,2019-10-30 20:11:36,Ffs var where are you,0
222,2019-10-30 20:11:36,It’s not even about the competition it’s about how pathetic out defense and effort is,0
223,2019-10-30 20:11:37,ffs this ref,0
224,2019-10-30 20:11:46,2 offside goals and a clear as day penalty... Ref is biased,0
225,2019-10-30 20:11:48,PENALTYYYY,1
226,2019-10-30 20:11:50,Comes up a touch? Fuck off.,0
227,2019-10-30 20:11:50,There's a pen,1
228,2019-10-30 20:11:52,Finally,1
229,2019-10-30 20:11:56,Get fucked Arsenal,1
230,2019-10-30 20:11:58,"Looked like a dive, either way get in!",1
231,2019-10-30 20:11:58,fuck off now stupid fucking ref,0
232,2019-10-30 20:12:00,Well well well..,1
233,2019-10-30 20:12:00,"Looked a dive to me

But it doesnt seem so",1
234,2019-10-30 20:12:01,"I would like to point out how far have  we come! Just a few seasons ago this sort of toothless attacking and headless chicken style defense was not only not surprising but frequently a norm. 
I'm so happy, so happy, to be reminded of that.",1
235,2019-10-30 20:12:04,Ayeeee good one Harvey,1
236,2019-10-30 20:12:05,Yeah lad,1
237,2019-10-30 20:12:07,Pen,1
238,2019-10-30 20:12:11,"That's a dive, not going to lie.

Justice for the offside I guess",1
239,2019-10-30 20:12:12,YES HARVEY,1
240,2019-10-30 20:12:15,Always Rated Elliot,1
241,2019-10-30 20:12:15,thats a pen,1
242,2019-10-30 20:12:16,Good lad Elliot,1
243,2019-10-30 20:12:16,Smith can fuck off. Bias twat!,0
244,2019-10-30 20:12:16,Well done Harvey.,1
245,2019-10-30 20:12:16,why is sky sports deeptroathing Arsenal,0
246,2019-10-30 20:12:18,coulda been 1-1 by now if there was var,0
247,2019-10-30 20:12:20,Hah fuck off ref,1
248,2019-10-30 20:12:22,you have redeemed yourself ref,1
249,2019-10-30 20:12:26,THAT SOUNDS LIKE POETIC JUSTICE,1
250,2019-10-30 20:12:37,Milner scored so we’re winning this,1
251,2019-10-30 20:12:37,This could be our biggest comeback ever,1
252,2019-10-30 20:12:38,finally bellend ref,0
253,2019-10-30 20:12:42,Atta boy Harvey.,1
254,2019-10-30 20:12:45,Despicable refereeing,0
255,2019-10-30 20:12:45,Elliot magic,1
256,2019-10-30 20:12:46,Makes up for the hand ball at least,1
257,2019-10-30 20:12:48,"Penaltypool is back tho, that's good news",1
258,2019-10-30 20:12:49,There are no rules!!,1
259,2019-10-30 20:12:51,That's a makeup call,0
260,2019-10-30 20:12:54,"Yes Elliot lad.

Such an exciting player",1
261,2019-10-30 20:12:54,Milnerrrrrrrrrrr,1
262,2019-10-30 20:12:54,MILNEEEEEEER,1
263,2019-10-30 20:12:54,penalty god,1
264,2019-10-30 20:12:56,PENALTYPOOL,1
265,2019-10-30 20:13:10,JAMEZZZZ,1
266,2019-10-30 20:13:12,JAMES YOU ICY BOY,1
267,2019-10-30 20:13:21,Fuck yes Harvey,1
268,2019-10-30 20:13:21,Terrible ref and that shows it never a pen lmao,0
269,2019-10-30 20:13:22,get in b team,1
270,2019-10-30 20:13:22,There we go game on,1
271,2019-10-30 20:13:23,"Imagine not blowing a pen for the bellerin handball, blind sod.",0
272,2019-10-30 20:13:25,JAMESSSSSSSSSSSSSSSSSSSSSSSSSS MILNER,1
273,2019-10-30 20:13:29,Nothing more sure in the world than Millsy behind the ball on a pen,1
274,2019-10-30 20:13:40,MILNER!!! THE COMEBACK IS ON!!!!,1
275,2019-10-30 20:13:41,that's a pen & so is that or maybe not lol good lad milly,1
276,2019-10-30 20:13:57,PICK YOUR HEADS UP STOP BEING SO NEGATIVE WE'VE GOT A GAME TO WIN. PUT SOME FAITH IN THE YOUNGSTERS.,1
277,2019-10-30 20:14:01,what a goal fest this game is. 5 goals in first half,1
278,2019-10-30 20:14:01,"why are people even trying to distract this man?

he is literally made of ice",1
279,2019-10-30 20:14:03,Happy noises,1
280,2019-10-30 20:14:03,Soft but I'll take it.,1
281,2019-10-30 20:14:05,what a first half,1
282,2019-10-30 20:14:06,Come on Sepp,1
283,2019-10-30 20:14:16,4-3 win is back on the menu boys,1
284,2019-10-30 20:17:28,Great game this tbf,1
285,2019-10-30 20:17:29,This midfield has been overwhelmingly disappointing. Shocking really. Klopp is going to absolutely rocket them at half time.,0
286,2019-10-30 20:17:30,So I'm assuming neither team is bothering to defend?,0
287,2019-10-30 20:17:36,I actually really want to win this football match.,1
288,2019-10-30 20:17:37,Elliot is seriously good.,1
289,2019-10-30 20:17:47,Elliott is such a bright spark!,1
290,2019-10-30 20:18:04,A bizarrely enjoyable game this,1
291,2019-10-30 20:18:09,ELLIOTT WHAT A DIRTY CROSS YOU LITTLE SCOUNDREL,1
292,2019-10-30 20:18:09,"Origi was so close, damn",1
293,2019-10-30 20:18:15,Elliott is going to be a hell of a player,1
294,2019-10-30 20:18:24,Damn close one.,1
295,2019-10-30 20:18:30,"Despite how bad we have looked at times, I could still see us winning it.",1
296,2019-10-30 20:18:44,"That was a pretty fun half to be honest. Not bothered by the result, just enjoy seeing some of the young guys",1
297,2019-10-30 20:18:54,Eliott perfect cross!,1
298,2019-10-30 20:19:03,We really did get a good one in Harvey Elliot,1
299,2019-10-30 20:19:16,Entertaining half,1
300,2019-10-30 20:19:17,Elliot is quality,1
301,2019-10-30 20:19:47,Eliott so much better on the left,1
302,2019-10-30 20:20:22,Ox had a poor half really. Thought he would run them ragged this game,0
303,2019-10-30 20:20:35,second half is for our boys,1
304,2019-10-30 20:21:11,It's a great match and I don't feel the stress cause it's a cup game. #Not_so_clenched,1
305,2019-10-30 20:22:23,Sepp needs to stepp up.,0
306,2019-10-30 20:22:51,"Harvey Elliot doing his best Harry Kane impression, you love to see it!",1
307,2019-10-30 20:22:55,I still think we will level the game,1
308,2019-10-30 20:23:16,Nice to actually not clench my ass for once,1
309,2019-10-30 20:26:02,Well I'm enjoying a stress free night of footy. Y'all chill.,1
310,2019-10-30 20:29:00,Carras right.  Origi should be doing a lot better.  Being one of the more senior players and all.,0
311,2019-10-30 20:37:33,Keita is struggling,0
312,2019-10-30 20:37:37,Keita's looking dire so far,0
313,2019-10-30 20:37:48,"Fucking hell, Keita",0
314,2019-10-30 20:37:59,Fuck Lallana is silky smooth,1
315,2019-10-30 20:38:10,"I just want to see one of either Brewster or Elliot score. Just to settle the nerves that we do have some young talent coming through. If we were playing all 21 yo or all rotational players I would care about this cup more, but it’s hard to take it seriously with so many teenagers getting their first senior starts against seasoned professionals. I’d like to see more loan move for Brewster next season in particular to build his confidence.",1
316,2019-10-30 20:38:26,"Pretty telling that Keita is even struggling in this match, upsetting to see honestly",0
317,2019-10-30 20:38:30,"I think our biggest problem this game has been our midfield. Slips, poor passes and not paying attention to closing players have all led to dangerous Arsenal attacks. Not a good look when that's out most experienced area of the pitch.",0
318,2019-10-30 20:38:30,Keita isn't showing much good in this match. Expected him to be a key player in this match.,0
319,2019-10-30 20:38:55,Keita has been shocking so far - really disappointing overall. He needs to step up.,0
320,2019-10-30 20:39:08,Neco has looked decent tbf.,1
321,2019-10-30 20:39:42,Well done Williams,1
322,2019-10-30 20:39:52,Williams has been surprisingly nice.,1
323,2019-10-30 20:40:24,Gomez. Come on man.,0
324,2019-10-30 20:40:36,Keita has been absolutely awful. Or maybe we're missing a holding midfielder.,0
325,2019-10-30 20:40:48,Brewster’s got mad hops,1
326,2019-10-30 20:41:05,It’s mad to think some of these kids are near the same age as Trent just shows how special he is,1
327,2019-10-30 20:41:38,Lol so so woeful,0
328,2019-10-30 20:41:41,Wtf was that,0
329,2019-10-30 20:41:49,"Uh oh, here we go",0
330,2019-10-30 20:41:51,I think elliot is better than brewster tbh,1
331,2019-10-30 20:41:51,"oh, milner....",0
332,2019-10-30 20:41:51,Bloody Milner,0
333,2019-10-30 20:41:54,Oh Milner.,0
334,2019-10-30 20:41:57,Fucking hell milner,0
335,2019-10-30 20:42:00,Unacceptable from Milner.,0
336,2019-10-30 20:42:07,Arsenal celebrating like they’ve won the cup already,0
337,2019-10-30 20:42:10,What exactly is going on there,0
338,2019-10-30 20:42:18,Mistakes from the experienced lads tonight oof,0
339,2019-10-30 20:42:22,"Oh Milly, not you",0
340,2019-10-30 20:42:28,Combination of Milner and Keita making terrible passes,0
341,2019-10-30 20:42:29,Milner trying to be one of the kids.,0
342,2019-10-30 20:42:32,"4 goals 4 mistakes, we've made it easy for them",0
343,2019-10-30 20:42:32,Shit,0
344,2019-10-30 20:42:44,"Awful mistake from Milner, clearly not good enough and never going to make it at this club.",0
345,2019-10-30 20:42:47,You know it's a bad evening when even Milly makes a mistake like that.,0
346,2019-10-30 20:42:49,all goals are from silly mistakes. Wtf,0
347,2019-10-30 20:42:52,"Milner giveth, and Milner can taketh away. We still got 40 mins boys",0
348,2019-10-30 20:43:03,Unacceptable from Milly,0
349,2019-10-30 20:43:04,"That’s awful, fucking hell",0
350,2019-10-30 20:43:09,I swear they told Milner to throw the game 😂,0
351,2019-10-30 20:43:12,Naby heading to the dressing room,0
352,2019-10-30 20:43:12,Keita injured again? This is becoming ridiculous with him,0
353,2019-10-30 20:43:12,Even milners making mistakes wtf is happening at the back,0
354,2019-10-30 20:43:13,ANNNNNDD OF COURSE hes hurt again... of course//.....,0
355,2019-10-30 20:43:14,Keita injured again???,0
356,2019-10-30 20:43:17,Milner 🤷🏻‍♂️,0
357,2019-10-30 20:43:20,Not an ideal game but oh well,0
358,2019-10-30 20:43:23,Naby I love you but you were probably the worst today on pitch,0
359,2019-10-30 20:43:24,"Keita has been terrible today, that pass wasn't very good to Milner, and an unfortunate mistake.",0
360,2019-10-30 20:43:24,Milner wtf,0
361,2019-10-30 20:43:28,Keita injured again?,0
362,2019-10-30 20:43:34,Keita gone straight down the tunnel. Hopefully not another fucking injury,0
363,2019-10-30 20:43:36,Keita injured?,0
364,2019-10-30 20:43:37,We need 3 goals and chances look remote.,0
365,2019-10-30 20:43:55,Keita off possibly injured. Just hate to say it because he's shown what quality he's capable of. Hopefully it's just a precaution.,0
366,2019-10-30 20:43:55,"Keita is the first one to blame imo. He is totally out of confidence. Anyway, I thought Ozil will try to score and miss.",0
367,2019-10-30 20:43:59,We may have to start accepting that Keira won't make it at Liverpool..,0
368,2019-10-30 20:44:04,Well he’s injured again it seems. I want to like him so much but he’s making it hard.,0
369,2019-10-30 20:44:09,Damn that sucks. Tbh the senior players been a let down so far.,0
370,2019-10-30 20:44:09,Keita straight down d tunnel injured? Ffs,0
371,2019-10-30 20:44:10,Straight down the tunnel for naby ffs hope he's not hurt again.,0
372,2019-10-30 20:44:11,Keita may be playing hurt. Something was definitely off with him today.,0
373,2019-10-30 20:44:23,"Milner needs to go out on loan, get some experience. Raw, lots of potential, but just not ready yet",0
374,2019-10-30 20:44:24,Keita injured again,0
375,2019-10-30 20:44:28,Keita might be studge 2.0. Fuck.,0
376,2019-10-30 20:44:33,Keita straight down the tunnel. If he's injured again I swear to God.,0
377,2019-10-30 20:44:33,Is Naby injured,0
378,2019-10-30 20:44:36,Wtf it better not be an injury again ffs!,0
379,2019-10-30 20:44:38,Keita is just not going to work out is he?,0
380,2019-10-30 20:44:41,I don’t think Keita will ever make it,0
381,2019-10-30 20:44:41,Is Naby injured? He's headed straight down the tunnel... Please be ok.,0
382,2019-10-30 20:44:46,"Love Harvey's attitude, he just needs time. Has all the talent in the world.",1
383,2019-10-30 20:44:46,Keita going down the tunnel. Are you kidding me!?,0
384,2019-10-30 20:45:03,Keita cant get a rest ffs,0
385,2019-10-30 20:45:04,"Can’t stand teams from London, all you hear is Cockney drone from the away fans",0
386,2019-10-30 20:45:05,"What are they singing? ""how shit must you be, we're playing...""",0
387,2019-10-30 20:45:11,It’s the Carabao cup WHO CARES,0
388,2019-10-30 20:45:12,I'm trying really hard to warm to Keita...but he's not impressing at all.,0
389,2019-10-30 20:45:24,Keita has a groin problem according to Sky. Fuck me.,0
390,2019-10-30 20:45:24,OHHHH HE CAN HIT ONE,1
391,2019-10-30 20:45:24,OX YOU BEAUTIFUL BEAUTIFUL BEAUTIFUL MAN,1
392,2019-10-30 20:45:25,What a fucking hit,1
393,2019-10-30 20:45:26,Keita has a groin injury ffs,0
394,2019-10-30 20:45:26,Wowww oxxx,1
395,2019-10-30 20:45:27,Wow,1
396,2019-10-30 20:45:27,Arsenal celebrating like they won the UCL.,0
397,2019-10-30 20:45:28,BANGER,1
